unique_tree_id,monitoreo,especie,crecimiento_altura,altura_anterior,altura_actual,copa_anterior,copa_actual,elevacion_m,anomaly_score
Guayabal_P5_I65.0,4,Verbesina arborea,2.12,1.68,3.8,1.1,2.35,2691,-0.17675053417586972
Guayabal_P8_I12.0,4,Verbesina arborea,1.32,1.58,2.9000000000000004,1.55,2.8,2757,-0.17575521884691114
Guayabal_P8_I8.0,4,Montanoa quadrangularis,0.8400000000000003,2.26,3.1,1.26,2.6,2757,-0.16713676254423082
Guayabal_P8_I11.0,4,Montanoa quadrangularis,1.1,2.7,3.8,1.3,2.0,2757,-0.14809537451602062
Tres_Jotas_P1_I28.0,4,Verbesina arborea,1.28,1.8,3.08,0.6,1.9,2787,-0.1469930776647177
Tres_Jotas_P1_I24.0,4,Verbesina arborea,1.1,1.92,3.02,1.43,1.43,2787,-0.14543616955592908
Guayabal_P6_I4.0,4,Verbesina arborea,0.6100000000000001,1.91,2.52,1.5,1.95,2675,-0.13327032707023645
Guayabal_P6_I6.0,4,Montanoa quadrangularis,1.02,1.68,2.7,0.85,1.7,2675,-0.1157667169058556
Tres_Jotas_P10_I3.0,4,Montanoa quadrangularis,1.41,1.1,2.51,1.0,1.9,2723,-0.11369330946909872
Tres_Jotas_P1_I58.0,4,Verbesina arborea,0.6099999999999999,2.44,3.05,1.1,1.5,2787,-0.1104739371467397
Tres_Jotas_P10_I4.0,4,Verbesina arborea,1.37,1.23,2.6,1.15,1.86,2723,-0.10897621541093772
Guayabal_P7_I30.0,4,Verbesina arborea,0.9400000000000002,1.43,2.37,1.15,2.15,2722,-0.10849977345821227
Guayabal_P6_I36.0,4,Verbesina arborea,0.0,1.63,1.63,0.5,1.85,2675,-0.1059191271677472
Tres_Jotas_P10_I7.0,4,Verbesina arborea,1.13,1.4,2.53,1.4,1.67,2723,-0.10450678111699696
Guayabal_P8_I11.0,3,Montanoa quadrangularis,1.77,0.93,2.7,0.85,1.3,2757,-0.10104139268969126
Tres_Jotas_P1_I55.0,4,Verbesina arborea,0.7799999999999998,2.12,2.9,1.0,1.39,2787,-0.09701450610161111
Guayabal_P7_I27.0,4,Verbesina arborea,0.9699999999999998,1.29,2.26,1.6,1.82,2722,-0.09298151420611767
Guayabal_P5_I42.0,4,Montanoa quadrangularis,1.08,1.67,2.75,0.47,1.2,2691,-0.09256091788405929
Guayabal_P6_I38.0,4,Montanoa quadrangularis,0.6499999999999999,1.35,2.0,1.5,1.5,2675,-0.09238585213723971
Guayabal_P3_I16.0,4,Montanoa quadrangularis,1.71,1.29,3.0,0.82,0.9,2814,-0.09197136158923647
Tres_Jotas_P1_I36.0,4,Verbesina arborea,0.81,1.29,2.1,1.7,1.7,2787,-0.08998926800753804
Guayabal_P6_I4.0,3,Verbesina arborea,1.19,0.72,1.91,0.51,1.5,2675,-0.08908336957559237
Guayabal_P5_I26.0,4,Montanoa quadrangularis,1.32,1.24,2.56,0.85,1.45,2691,-0.07974005609711066
Guayabal_P8_I34.0,4,Verbesina arborea,0.48,1.75,2.23,0.82,1.65,2757,-0.07947027668853457
Guayabal_P6_I36.0,3,Verbesina arborea,0.1299999999999999,1.5,1.63,0.91,0.5,2675,-0.07923352117226135
Guayabal_P7_I25.0,4,Senna viarum,0.3300000000000001,1.27,1.6,1.5,1.9,2722,-0.07910007223041737
Guayabal_P5_I38.0,4,Montanoa quadrangularis,0.91,1.81,2.72,0.85,1.4,2691,-0.07893762660571435
Tres_Jotas_P1_I68.0,4,Verbesina arborea,0.8300000000000001,1.5,2.33,1.3,1.55,2787,-0.07797107342265686
Guayabal_P7_I3.0,4,Verbesina arborea,1.01,1.29,2.3,0.85,1.72,2722,-0.07575425301250804
Guayabal_P6_I10.0,4,Verbesina arborea,0.5399999999999998,1.82,2.36,1.1,1.4,2675,-0.07477151252726355
Guayabal_P6_I30.0,4,Verbesina arborea,0.6399999999999999,1.78,2.42,0.8,1.35,2675,-0.07003681135971807
Guayabal_P3_I55.0,4,Verbesina arborea,0.49,1.29,1.78,1.5,1.68,2814,-0.0699991316035361
Tres_Jotas_P1_I58.0,3,Verbesina arborea,1.54,0.9,2.44,0.7,1.1,2787,-0.06827829146886821
Tres_Jotas_P53_I59.0,4,Dodonaea viscosa,0.0,1.8,1.8,0.17,1.2999999999999998,2774,-0.06562224149021978
Tres_Jotas_P53_I5.0,4,Brunellia subsessilis,0.8600000000000001,0.97,1.83,1.3,1.69,2774,-0.0635588356231862
Tres_Jotas_P10_I11.0,4,Montanoa quadrangularis,1.61,0.96,2.5700000000000003,0.82,1.12,2723,-0.06117706816283286
Guayabal_P6_I36.0,2,Verbesina arborea,1.28,0.22,1.5,0.3,0.91,2675,-0.06089100806958536
Guayabal_P7_I2.0,4,Montanoa quadrangularis,1.35,0.76,2.1100000000000003,0.45,1.24,2722,-0.05719246756459051
Tres_Jotas_P53_I2.0,4,Brunellia subsessilis,0.67,0.93,1.6,1.3,1.82,2774,-0.05644039902348663
Guayabal_P6_I27.0,4,Heliocarpus popayanensis,0.8400000000000001,1.43,2.27,1.0,1.24,2675,-0.0558711717919772
Guayabal_P5_I47.0,4,Montanoa quadrangularis,0.9799999999999998,1.36,2.34,0.71,1.31,2691,-0.05151151148601285
Tres_Jotas_P1_I66.0,4,Verbesina arborea,1.32,0.7,2.02,0.85,1.36,2787,-0.051155526679310226
Tres_Jotas_P10_I12.0,4,Verbesina arborea,0.22,1.18,1.4,1.4,1.4,2723,-0.05043285688717147
Guayabal_P7_I38.0,4,Verbesina arborea,0.7200000000000002,1.4,2.12,1.0,1.56,2722,-0.04790188253817529
Tres_Jotas_P53_I7.0,4,Brunellia subsessilis,0.9,0.65,1.55,1.0,1.7,2774,-0.04608594198669336
Tres_Jotas_P1_I55.0,3,Verbesina arborea,1.39,0.73,2.12,0.54,1.0,2787,-0.045724444315124346
Tres_Jotas_P1_I20.0,4,Verbesina arborea,0.1200000000000001,1.9,2.02,0.65,1.2,2787,-0.04562606222314147
Guayabal_P8_I12.0,3,Verbesina arborea,0.49,1.09,1.58,0.89,1.55,2757,-0.0445486407375697
Guayabal_P3_I52.0,4,Montanoa quadrangularis,0.8599999999999999,1.52,2.38,0.95,1.0,2814,-0.04450717295931017
Guayabal_P8_I36.0,3,Miconia theaezans,0.18,0.49,0.6699999999999999,3.0,0.3900000000000001,2757,-0.044121111035558824
Guayabal_P6_I38.0,3,Montanoa quadrangularis,0.4500000000000001,0.9,1.35,0.75,1.5,2675,-0.0428357625204584
Guayabal_P8_I14.0,4,Senna viarum,0.48,0.95,1.43,0.75,1.8,2757,-0.04266849273506801
Tres_Jotas_P1_I36.0,3,Verbesina arborea,0.79,0.5,1.29,0.53,1.7,2787,-0.04149744069152583
Tres_Jotas_P10_I6.0,4,Montanoa quadrangularis,1.15,1.15,2.3,0.92,0.92,2723,-0.039841371386262314
Guayabal_P5_I16.0,4,Montanoa quadrangularis,0.2000000000000002,1.9,2.1,0.8,1.06,2691,-0.038557082121280284
Tres_Jotas_P1_I47.0,4,Verbesina arborea,0.6499999999999999,1.4,2.05,1.0,1.41,2787,-0.03841727497521008
Guayabal_P3_I50.0,4,Verbesina arborea,0.5499999999999998,1.6,2.15,0.89,0.96,2814,-0.037886292293522694
Tres_Jotas_P10_I8.0,4,Montanoa quadrangularis,1.22,1.21,2.43,0.8,0.95,2723,-0.03777523980804354
Tres_Jotas_P9_I11.0,4,Verbesina arborea,1.41,0.68,2.09,0.62,0.62,2827,-0.03549244833094245
Guayabal_P3_I54.0,4,Montanoa quadrangularis,0.1699999999999999,1.82,1.99,0.83,0.9,2814,-0.03462670082349717
Guayabal_P6_I2.0,4,Verbesina arborea,0.0,1.5,1.5,0.85,1.15,2675,-0.03359612750326113
Tres_Jotas_P1_I6.0,4,Brunellia subsessilis,0.3999999999999999,0.8,1.2,1.39,1.45,2787,-0.03339333975606573
Tres_Jotas_P10_I35.0,4,Montanoa quadrangularis,0.9599999999999996,1.3,2.26,0.88,1.32,2723,-0.03182660136879589
Guayabal_P7_I25.0,3,Senna viarum,0.81,0.46,1.27,0.24,1.5,2722,-0.03126096192353045
Guayabal_P7_I27.0,3,Verbesina arborea,0.66,0.63,1.29,0.52,1.6,2722,-0.030885770375972288
Guayabal_P5_I16.0,3,Montanoa quadrangularis,1.35,0.55,1.9,0.4,0.8,2691,-0.029638685244961716
Guayabal_P3_I51.0,4,Verbesina arborea,0.5800000000000001,1.42,2.0,1.0,1.2,2814,-0.02911503164278373
Tres_Jotas_P10_I7.0,3,Verbesina arborea,1.01,0.39,1.4,0.4,1.4,2723,-0.02898051944721569
Tres_Jotas_P11_I1.0,4,Verbesina arborea,0.0,1.9,1.9,0.65,0.65,2815,-0.0289694487739941
Guayabal_P6_I3.0,4,Montanoa quadrangularis,0.8999999999999999,1.0,1.9,0.86,1.3,2675,-0.0280426811617297
Guayabal_P6_I19.0,4,Senna viarum,0.0,1.5,1.5,0.39,0.89,2675,-0.027716826396255834
Guayabal_P8_I6.0,4,Montanoa quadrangularis,0.7899999999999998,1.51,2.3,0.84,1.08,2757,-0.027623156462446508
Guayabal_P7_I32.0,4,Montanoa quadrangularis,0.0,1.7,1.7,0.73,1.25,2722,-0.02744229251233654
Guayabal_P8_I36.0,2,Miconia theaezans,0.29,0.2,0.49,0.12,3.0,2757,-0.02719393709368434
Guayabal_P8_I2.0,4,Verbesina arborea,0.0,1.66,1.66,0.8,1.3,2757,-0.026839146746204356
Guayabal_P6_I10.0,3,Verbesina arborea,0.71,1.11,1.82,0.7,1.1,2675,-0.026281014022583427
Guayabal_P6_I30.0,2,Verbesina arborea,1.0,0.2,1.2,0.17,0.63,2675,-0.025529373038652103
Guayabal_P5_I42.0,3,Montanoa quadrangularis,0.6399999999999999,1.03,1.67,0.62,0.47,2691,-0.023220004941188477
Guayabal_P3_I55.0,3,Verbesina arborea,0.51,0.78,1.29,0.5,1.5,2814,-0.022435394553124044
Tres_Jotas_P11_I1.0,3,Verbesina arborea,1.5,0.4,1.9,0.3,0.6499999999999999,2815,-0.022078760085089577
Guayabal_P6_I22.0,4,Senna viarum,0.0,1.5,1.5,0.78,0.95,2675,-0.021689152030212377
Tres_Jotas_P10_I12.0,3,Verbesina arborea,0.8499999999999999,0.33,1.18,0.22,1.4,2723,-0.02079092392448334
Tres_Jotas_P11_I26.0,4,Brunellia subsessilis,0.59,0.9,1.49,1.2,1.2,2815,-0.020323257085951396
Guayabal_P6_I10.0,2,Verbesina arborea,0.91,0.2,1.11,0.25,0.7,2675,-0.018660042874113936
Guayabal_P6_I6.0,3,Montanoa quadrangularis,0.7799999999999999,0.9,1.68,0.75,0.85,2675,-0.018236395366403757
Guayabal_P6_I30.0,3,Verbesina arborea,0.5800000000000001,1.2,1.78,0.63,0.8,2675,-0.018216626626231802
Guayabal_P5_I65.0,3,Verbesina arborea,0.97,0.71,1.68,0.57,1.1,2691,-0.017799619573575565
Guayabal_P5_I4.0,4,Montanoa quadrangularis,0.0,1.53,1.53,0.72,1.08,2691,-0.016336719007853273
Guayabal_P5_I38.0,3,Montanoa quadrangularis,0.76,1.05,1.81,0.8,0.85,2691,-0.01545390967475635
Guayabal_P6_I3.0,3,Montanoa quadrangularis,0.75,0.25,1.0,0.08,0.86,2675,-0.013639958084803006
Tres_Jotas_P1_I20.0,3,Verbesina arborea,1.49,0.41,1.9,0.36,0.6499999999999999,2787,-0.013109694868515431
Guayabal_P6_I32.0,4,Montanoa quadrangularis,0.24,1.4,1.64,0.7,1.0,2675,-0.011269380040004773
Guayabal_P44_Inan,4,Cedrela montana,0.0,0.2,0.2,0.8,0.07,2735,-0.008371131720369296
Guayabal_P6_I24.0,4,Senna viarum,0.56,1.13,1.69,0.7,1.2,2675,-0.006569875110708945
Tres_Jotas_P1_I68.0,3,Verbesina arborea,0.88,0.62,1.5,0.51,1.3,2787,-0.005155224190161789
Tres_Jotas_P1_I61.0,4,Montanoa quadrangularis,1.2,0.6,1.7999999999999998,0.8,1.0,2787,-0.005084534664725693
Guayabal_P6_I22.0,3,Senna viarum,0.92,0.58,1.5,0.3,0.78,2675,-0.0016677219436977975
Guayabal_P8_I7.0,4,Citharexylum subflavescens,0.0,1.7,1.7,0.59,0.66,2757,-0.0006815675724256565
Tres_Jotas_P17_I5.0,4,Verbesina arborea,1.08,0.67,1.75,0.58,1.2,2782,-0.0005411709492858519
Guayabal_P8_I12.0,2,Verbesina arborea,0.8400000000000001,0.25,1.09,0.1,0.89,2757,-0.00021548257469006238
